Date,Event Description,Country,Country ISO,Admin 1,Latitude,Longitude,Geo Precision,Location of event,Reported Perpetrator,Reported Perpetrator Name,Weapon Carried/Used,Type of education facility,Attacks on Schools,Attacks on Universities,Military Occupation of Education facility,Arson attack on education facility,Forced Entry into education facility,Damage/Destruction To Ed facility Event,Attacks on Students and Teachers,Educators Killed,Educators Injured,Educators Kidnapped,Educators Arrested,Known Educators Kidnap Or Arrest Outcome,Students Attacked in School,Students Killed,Students Injured,Students Kidnapped,Known Student Kidnap Or Arrest Outcome,Students Arrested,Sexual Violence Affecting School Age Children,SiND Event ID,Date Event Entered,Date Event Modified
2026-04-29,,Iran,IRN,Tehran Province,,,censored,Education Building ,Foreign Forces: Military,Israeli Defence Forces,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,129340,2026-04-25,2026-05-06
2026-04-21,,Lebanon,LBN,Nabatieh Governorate,,,censored,Education Building ,Foreign Forces: Military,Israeli Defence Forces,Unspecified Explosive,School: No Further Details,1,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,129330,2026-04-24,2026-05-06
2026-04-21,,Pakistan,PAK,Balochistan,,,censored,Education Building ,Police,Pakistan Inter-Services Intelligence,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,1,NoInformation,0,0,130511,2026-05-08,2026-05-08
2026-04-21,,Ukraine,UKR,Donetsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Shelling,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130561,2026-05-08,2026-05-14
2026-04-21,,Ukraine,UKR,Sumy Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,131043,2026-05-11,2026-05-14
2026-04-20,,Ukraine,UKR,Kharkiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,Pre-School,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130563,2026-05-08,2026-05-14
2026-04-20,,Cameroon,CMR,Northwest,,,censored,Education Building ,Government: Military,Cameroon Armed Forces,Arson,School: No Further Details,1,0,0,1,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130608,2026-05-10,2026-05-14
2026-04-20,,DRC,COD,South Kivu,,,censored,Education Building ,NSA,Wazalendo (DRC local militia),Fist and Foot,Primary School,1,0,0,0,1,0,True,0,1,1,0,NoInformation,1,0,0,0,,0,0,131067,2026-05-12,2026-05-14
2026-04-19,,OPT,PSE,West Bank,,,censored,Education Building ,Government: Military,Israeli Defence Forces,"Tasers, Live and Rubber Bullets",Primary School,1,0,0,0,0,0,True,0,0,0,0,,1,0,1,0,,0,0,129507,2026-04-29,2026-05-08
2026-04-19,,Ukraine,UKR,Chernihiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130565,2026-05-08,2026-05-14
2026-04-19,,Yemen,YEM,Ibb Governorate,,,censored,Unspecified Location,NSA,Shia al-Houthi rebels,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,1,NoInformation,0,0,0,0,,0,0,130589,2026-05-08,2026-05-14
2026-04-19,,Yemen,YEM,Ad Dali' Governorate,,,censored,Livelihood Activity,NSA,Shia al-Houthi rebels,Unspecified IED,Not Applicable,0,0,0,0,0,0,False,1,0,0,0,,0,0,0,0,,0,0,130994,2026-05-11,2026-05-14
2026-04-18,,Myanmar,MMR,Chin,,,censored,Education Building ,Government: Military,Myanmar Armed Forces,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130534,2026-05-08,2026-05-14
2026-04-18,,Yemen,YEM,'Amran Governorate,,,censored,Home,NSA,Shia al-Houthi rebels,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,1,NoInformation,0,0,0,0,,0,0,130590,2026-05-08,2026-05-14
2026-04-18,,Yemen,YEM,Al Bayda' Governorate,,,censored,Education Building ,NSA,Shia al-Houthi rebels,Unspecified Explosive,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130594,2026-05-08,2026-05-14
2026-04-16,,Lebanon,LBN,South Governorate,,,censored,Education Building ,Foreign Forces: Military,Israeli Defence Forces,Unspecified Explosive,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,129328,2026-04-24,2026-05-06
2026-04-16,,Ukraine,UKR,Dnipropetrovsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130567,2026-05-08,2026-05-14
2026-04-16,,Yemen,YEM,Hajjah Governorate,,,censored,Home,NSA,Shia al-Houthi rebels,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,1,NoInformation,0,0,0,0,,0,0,130595,2026-05-08,2026-05-14
2026-04-14,,Pakistan,PAK,Khyber Pakhtunkhwa,,,censored,Education Building ,NSA,TTP Tehrik-i-Taliban Pakistan,Unspecified IED,Primary School,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130549,2026-05-08,2026-05-14
2026-04-14,,Ukraine,UKR,Donetsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Shelling,Pre-School,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130571,2026-05-08,2026-05-14
2026-04-14,,Turkey,TUR,Central Anatolia Region,,,censored,Education Building ,Civilian,Students,Firearms,School: No Further Details,1,0,0,0,0,0,True,0,4,0,0,,16,0,10,0,,0,0,130605,2026-05-09,2026-05-14
2026-04-14,,DRC,COD,North Kivu,,,censored,On Way To or From School,NSA,March 23 Movement,Firearms,Not Applicable,0,0,0,0,0,0,False,0,1,0,1,NoInformation,0,0,0,0,,0,0,130642,2026-05-11,2026-05-14
2026-04-13,,OPT,PSE,Gaza Strip,,,censored,Education Building ,Government: Military,Israeli Defence Forces,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,3,0,0,0,,0,0,129395,2026-04-27,2026-05-08
2026-04-13,,OPT,PSE,West Bank,,,censored,Education Building ,Government: Military,Israeli Defence Forces,"Tasers, Live and Rubber Bullets",School: No Further Details,0,0,0,0,0,0,True,0,0,0,0,,2,0,1,0,,0,0,129467,2026-04-28,2026-05-08
2026-04-13,,Myanmar,MMR,Kayin State,,,censored,Education Building ,Government: Military,Myanmar Armed Forces,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130537,2026-05-08,2026-05-14
2026-04-13,,Ukraine,UKR,Donetsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130572,2026-05-08,2026-05-14
2026-04-13,,Ukraine,UKR,Kharkiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130573,2026-05-08,2026-05-14
2026-04-13,,Ukraine,UKR,Dnipropetrovsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130574,2026-05-08,2026-05-14
2026-04-13,,DRC,COD,Haut-Katanga,,,censored,Unspecified Location,NSA,Unidentified Armed Actor,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,1,NoInformation,0,0,0,0,,0,0,130641,2026-05-11,2026-05-14
2026-04-13,,Ethiopia,ETH,Amhara Region,,,censored,Unspecified Location,Government: Military,Ethiopian National Defense Forces,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,1,NoInformation,0,0,0,0,,0,0,131076,2026-05-12,2026-05-14
2026-04-12,,OPT,PSE,West Bank,,,censored,Education Building ,Government: Military,Israeli Defence Forces,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,0,,0,0,1,0,,0,0,129466,2026-04-28,2026-05-06
2026-04-11,,OPT,PSE,Gaza Strip,,,censored,Education Building ,Government: Military,Israeli Defence Forces,Other Weapon,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,129392,2026-04-27,2026-05-08
2026-04-10,,Sudan,SDN,North Darfur,,,censored,Education Building ,Government: Military,Sudanese Armed Forces,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130552,2026-05-08,2026-05-14
2026-04-10,,Ukraine,UKR,Sumy Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,131040,2026-05-11,2026-05-14
2026-04-09,,OPT,PSE,Gaza Strip,,,censored,Education Building ,Government: Military,Israeli Defence Forces,Firearms,School: No Further Details,1,0,0,0,0,0,True,0,0,0,0,,1,0,0,0,,0,0,129349,2026-04-25,2026-05-10
2026-04-09,,OPT,PSE,West Bank,,,censored,Unspecified Location,Government: Military,Israeli Defence Forces,Firearms,Not Applicable,0,0,0,0,0,0,False,1,0,0,0,,0,0,0,0,,0,0,129420,2026-04-28,2026-05-08
2026-04-09,,Ukraine,UKR,Zaporizhia Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130576,2026-05-08,2026-05-14
2026-04-08,,Lebanon,LBN,Beirut Governorate,,,censored,Home,Foreign Forces: Military,Israeli Defence Forces,Aerial Bomb: Plane,Not Applicable,0,0,0,0,0,0,False,1,0,0,0,,0,2,0,0,,0,0,129324,2026-04-24,2026-05-06
2026-04-08,,Yemen,YEM,Dhamar Governorate,,,censored,Unspecified Location,NSA,Shia al-Houthi rebels,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,1,NoInformation,0,0,0,0,,0,0,130591,2026-05-08,2026-05-14
2026-04-08,,Yemen,YEM,Amanat Al Asimah,,,censored,Home,NSA,Shia al-Houthi rebels,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,1,NoInformation,0,0,0,0,,0,0,130597,2026-05-08,2026-05-14
2026-04-08,,Ukraine,UKR,Dnipropetrovsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,True,0,2,0,0,,5,0,1,0,,0,0,130631,2026-05-10,2026-05-14
2026-04-07,,Iran,IRN,Qom Province,,,censored,Education Building ,Foreign Forces: Military,Israeli Defence Forces,Aerial Bomb: Drone,University,0,1,0,0,0,1,True,0,0,0,0,,2,1,1,0,,0,0,130345,2026-05-04,2026-05-14
2026-04-07,,Iran,IRN,Kermanshah Province,,,censored,Education Building ,Foreign Forces: Military,Israeli Defence Forces,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130347,2026-05-04,2026-05-14
2026-04-07,,Ukraine,UKR,Dnipropetrovsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130578,2026-05-08,2026-05-14
2026-04-07,,Ukraine,UKR,Rivne Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Missile,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130626,2026-05-10,2026-05-14
2026-04-07,,Ukraine,UKR,Kherson Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Unspecified Explosive,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130627,2026-05-10,2026-05-14
2026-04-06,,Iran,IRN,Tehran Province,,,censored,Education Building ,Foreign Forces: Military,"Israeli Defence Forces, US Military",Aerial Bomb: Plane,University,0,1,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128646,2026-04-13,2026-04-23
2026-04-06,,OPT,PSE,Gaza Strip,,,censored,Education Building ,Government: Military,Israeli Defence Forces,Firearms,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,11,0,0,0,,0,0,129347,2026-04-25,2026-05-10
2026-04-06,,OPT,PSE,West Bank,,,censored,Education Building ,Civilian,Israeli settlers,Firearms,School: No Further Details,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,129400,2026-04-27,2026-05-08
2026-04-06,,Ukraine,UKR,Odesa Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,Pre-School,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130579,2026-05-08,2026-05-14
2026-04-06,,Ukraine,UKR,Kharkiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130580,2026-05-08,2026-05-14
2026-04-06,,Ukraine,UKR,Kharkiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130628,2026-05-10,2026-05-14
2026-04-06,,Ethiopia,ETH,Amhara Region,,,censored,Education Building ,Government: Military,Ethiopian National Defense Forces,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,1,0,0,0,,0,0,131074,2026-05-12,2026-05-14
2026-04-06,,Ethiopia,ETH,Amhara Region,,,censored,Education Building ,Government: Military,Ethiopian National Defense Forces,Aerial Bomb: Drone,Primary School,1,0,0,0,0,1,True,0,0,0,0,,1,0,0,0,,0,0,131075,2026-05-12,2026-05-14
2026-04-05,,Iran,IRN,Isfahan Province,,,censored,Education Building ,Multiple,"Israeli Defence Forces, US Military",Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,2,1,1,0,,0,0,130344,2026-05-04,2026-05-14
2026-04-05,,Ukraine,UKR,Chernihiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,2,0,0,0,,0,0,130625,2026-05-10,2026-05-14
2026-04-03,,Iran,IRN,Tehran Province,,,censored,Education Building ,Foreign Forces: Military,"Israeli Defence Forces, US Military",Aerial Bomb: Plane,University,0,1,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128644,2026-04-13,2026-04-23
2026-04-03,,Myanmar,MMR,Magway,,,censored,Education Building ,Government: Military,Myanmar Armed Forces,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130540,2026-05-08,2026-05-14
2026-04-03,,Ukraine,UKR,Donetsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Shelling,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130585,2026-05-08,2026-05-14
2026-04-03,,Ukraine,UKR,Donetsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130619,2026-05-10,2026-05-14
2026-04-03,,Ukraine,UKR,Donetsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130620,2026-05-10,2026-05-14
2026-04-03,,Ukraine,UKR,Donetsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130621,2026-05-10,2026-05-14
2026-04-03,,Ukraine,UKR,Kharkiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,2,0,0,0,,0,0,130622,2026-05-10,2026-05-14
2026-04-03,,Ukraine,UKR,Kyiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,1,0,0,0,,0,0,130623,2026-05-10,2026-05-14
2026-04-03,,Ukraine,UKR,Kyiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,Pre-School,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130624,2026-05-10,2026-05-14
2026-04-02,,Ukraine,UKR,Kharkiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,University,0,1,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130586,2026-05-08,2026-05-14
2026-04-02,,Ukraine,UKR,Kharkiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130617,2026-05-10,2026-05-14
2026-04-02,,Ukraine,UKR,Kharkiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,Pre-School,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130618,2026-05-10,2026-05-14
2026-04-01,,Yemen,YEM,Hajjah Governorate,,,censored,Education Building ,Foreign Forces: Military,US Military,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,128958,2026-04-21,2026-04-23
2026-04-01,,Cameroon,CMR,Northwest,,,censored,Private Travel,NSA,Ambazonian Separatists,Firearms,Not Applicable,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,130504,2026-05-07,2026-05-14
2026-04-01,,Ukraine,UKR,Dnipropetrovsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,Pre-School,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130587,2026-05-08,2026-05-14
2026-04-01,,Ukraine,UKR,Dnipropetrovsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,Pre-School,1,0,0,0,0,1,True,0,0,0,0,,2,0,0,0,,0,0,130613,2026-05-10,2026-05-14
2026-04-01,,Russia,RUS,Northwestern Federal District,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Artillery,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130615,2026-05-10,2026-05-14
2026-04-01,,Ethiopia,ETH,Amhara Region,,,censored,Education Building ,Government: Military,Ethiopian National Defense Forces,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,1,1,0,0,,0,0,131073,2026-05-12,2026-05-14
2026-03-31,,OPT,PSE,Jerusalem District,,,censored,Education Building ,Government: Military,Israeli Defence Forces,Firearms,School: No Further Details,1,0,0,0,1,0,False,0,0,0,0,,0,0,0,0,,0,0,126955,2026-04-03,2026-04-10
2026-03-31,,Ukraine,UKR,Sumy Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Unspecified Explosive,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128830,2026-04-16,2026-04-23
2026-03-31,,Ukraine,UKR,Sumy Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Unspecified Explosive,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128831,2026-04-16,2026-04-23
2026-03-31,,Myanmar,MMR,Tanintharyi Region,,,censored,Education Building ,Government: Military,Myanmar Armed Forces,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130530,2026-05-08,2026-05-14
2026-03-31,,Ukraine,UKR,Kharkiv Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130556,2026-05-08,2026-05-14
2026-03-31,,Ukraine,UKR,Sumy Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130612,2026-05-10,2026-05-14
2026-03-30,,Lebanon,LBN,South Governorate,,,censored,Education Building ,Foreign Forces: Military,Israeli Defence Forces,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,126939,2026-04-02,2026-04-10
2026-03-30,,Myanmar,MMR,Magway,,,censored,Education Building ,Government: Military,Myanmar Armed Forces,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128693,2026-04-14,2026-04-17
2026-03-30,,Myanmar,MMR,Magway,,,censored,Education Building ,Government: Military,Myanmar Armed Forces,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128694,2026-04-14,2026-04-17
2026-03-30,,Pakistan,PAK,Khyber Pakhtunkhwa,,,censored,Education Building ,NSA,Unidentified Armed Actor,Firearms,Secondary School,1,0,0,0,1,0,False,0,0,0,0,,0,0,0,0,,0,0,128705,2026-04-14,2026-04-22
2026-03-30,,Ukraine,UKR,Beryslav Raion,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128827,2026-04-16,2026-04-23
2026-03-30,,Ukraine,UKR,Donetsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128828,2026-04-16,2026-04-23
2026-03-30,,Ukraine,UKR,Poltava Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128829,2026-04-16,2026-04-23
2026-03-30,,Argentina,ARG,Departamento San Cristóbal,,,censored,Education Building ,Civilian,Students,Firearms,School: No Further Details,1,0,0,0,0,0,True,0,0,0,0,,9,1,8,0,,0,0,128971,2026-04-21,2026-05-08
2026-03-30,,Iran,IRN,Tehran Province,,,censored,Education Building ,Foreign Forces: Military,Israeli Defence Forces,Aerial Bomb: Drone,University,0,1,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,129342,2026-04-25,2026-05-06
2026-03-30,,Ukraine,UKR,Sumy Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,2,1,1,0,,0,0,130607,2026-05-09,2026-05-14
2026-03-30,,Ukraine,UKR,Dnipropetrovsk Oblast,,,censored,Education Building ,Foreign Forces: Military,Armed Forces of the Russian Federation,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,130611,2026-05-10,2026-05-14
2026-03-29,,Iran,IRN,Isfahan Province,,,censored,Education Building ,Foreign Forces: Military,"Israeli Defence Forces, US Military",Aerial Bomb: Plane,University,0,1,0,0,0,1,True,0,4,0,0,,4,0,0,0,,0,0,126933,2026-04-02,2026-04-10
2026-03-29,,DRC,COD,South Kivu,,,censored,Education Building ,NSA,Unidentified Armed Actor,Arson,School: No Further Details,1,0,0,1,1,1,False,0,0,0,0,,0,0,0,0,,0,0,128418,2026-04-11,2026-04-22
2026-03-29,,Ethiopia,ETH,Oromia Region,,,censored,Education Building ,Government: Military,Ethiopian National Defense Forces,Aerial Bomb: Plane,Primary School,1,0,0,0,0,1,True,0,0,0,0,,2,0,0,0,,0,0,128420,2026-04-11,2026-04-17
2026-03-29,,Ethiopia,ETH,Oromia Region,,,censored,Education Building ,Government: Military,Ethiopian National Defense Forces,Aerial Bomb: Drone,School: No Further Details,1,0,0,0,0,1,True,0,0,0,0,,4,1,3,0,,0,0,128421,2026-04-11,2026-04-23
2026-03-29,,UAE,ARE,Abu Dhabi Emirate,,,censored,Remote Threat,Foreign Forces: Military,Islamic Revolutionary Guard Corps,Not Applicable: No Direct Violence,University,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,128643,2026-04-13,2026-04-17
2026-03-29,,Myanmar,MMR,Tanintharyi Region,,,censored,Education Building ,Government: Military,Myanmar Armed Forces,Aerial Bomb: Plane,School: No Further Details,1,0,0,0,0,1,False,0,0,0,0,,0,0,0,0,,0,0,128683,2026-04-13,2026-04-17
2026-03-29,,UAE,ARE,Dubai,,,censored,Remote Threat,Foreign Forces: Military,Islamic Revolutionary Guard Corps,Not Applicable: No Direct Violence,University,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,128708,2026-04-14,2026-04-17
2026-03-29,,UAE,ARE,Sharjah Emirate,,,censored,Remote Threat,Foreign Forces: Military,Islamic Revolutionary Guard Corps,Not Applicable: No Direct Violence,University,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,128711,2026-04-14,2026-04-17
2026-03-29,,Qatar,QAT,Al Rayyan,,,censored,Remote Threat,Foreign Forces: Military,Islamic Revolutionary Guard Corps,Not Applicable: No Direct Violence,University,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,128712,2026-04-14,2026-04-17
2026-03-29,,Qatar,QAT,Al Rayyan,,,censored,Remote Threat,Foreign Forces: Military,Islamic Revolutionary Guard Corps,Not Applicable: No Direct Violence,University,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,128714,2026-04-14,2026-04-17
2026-03-29,,Qatar,QAT,Al Rayyan,,,censored,Remote Threat,Foreign Forces: Military,Islamic Revolutionary Guard Corps,Not Applicable: No Direct Violence,University,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,128715,2026-04-14,2026-04-17
2026-03-29,,Qatar,QAT,Al Rayyan,,,censored,Remote Threat,Foreign Forces: Military,Islamic Revolutionary Guard Corps,Not Applicable: No Direct Violence,University,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,128716,2026-04-14,2026-04-17
2026-03-29,,Qatar,QAT,Al Rayyan,,,censored,Remote Threat,Foreign Forces: Military,Islamic Revolutionary Guard Corps,Not Applicable: No Direct Violence,University,0,0,0,0,0,0,False,0,0,0,0,,0,0,0,0,,0,0,128717,2026-04-14,2026-04-17
